Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#13 6.937     src/styles/theming.scss:25:20:
#13 6.937       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.937          ╵                     ^
#13 6.937 
#13 6.937 
#13 6.937   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.937   Use map.get instead.
#13 6.937   
#13 6.937   More info and automated migrator: https://sass-lang.com/d/import
#13 6.937 
#13 6.937 
#13 6.941 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.941 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.941 
#13 6.941   null
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:8:23:
#13 6.941       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.941         ╵                        ^
#13 6.941 
#13 6.941 
#13 6.941   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.941   Use color.adjust instead.
#13 6.941   
#13 6.941   More info and automated migrator: https://sass-lang.com/d/import
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:8:23:
#13 6.941       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.941         ╵                        ^
#13 6.941 
#13 6.941 
#13 6.941   lighten() is deprecated. Suggestions:
#13 6.941   
#13 6.941   color.scale($color, $lightness: 44.9339207048%)
#13 6.941   color.adjust($color, $lightness: 20%)
#13 6.941   
#13 6.941   More info: https://sass-lang.com/d/color-functions
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:9:22:
#13 6.941       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.941         ╵                       ^
#13 6.941 
#13 6.941 
#13 6.941   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.941   Use color.adjust instead.
#13 6.941   
#13 6.941   More info and automated migrator: https://sass-lang.com/d/import
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:9:22:
#13 6.941       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.941         ╵                       ^
#13 6.941 
#13 6.941 
#13 6.941   darken() is deprecated. Suggestions:
#13 6.941   
#13 6.941   color.scale($color, $lightness: -36.0424028269%)
#13 6.941   color.adjust($color, $lightness: -20%)
#13 6.941   
#13 6.941   More info: https://sass-lang.com/d/color-functions
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:12:25:
#13 6.941       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.941          ╵                          ^
#13 6.941 
#13 6.941 
#13 6.941   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.941   Use color.adjust instead.
#13 6.941   
#13 6.941   More info and automated migrator: https://sass-lang.com/d/import
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:12:25:
#13 6.941       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.941          ╵                          ^
#13 6.941 
#13 6.941 
#13 6.941   lighten() is deprecated. Suggestions:
#13 6.941   
#13 6.941   color.scale($color, $lightness: 39.3822393822%)
#13 6.941   color.adjust($color, $lightness: 20%)
#13 6.941   
#13 6.941   More info: https://sass-lang.com/d/color-functions
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:13:24:
#13 6.941       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.941          ╵                         ^
#13 6.941 
#13 6.941 
#13 6.941   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.941   Use color.adjust instead.
#13 6.941   
#13 6.941   More info and automated migrator: https://sass-lang.com/d/import
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:13:24:
#13 6.941       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.941          ╵                         ^
#13 6.941 
#13 6.941 
#13 6.941   darken() is deprecated. Suggestions:
#13 6.941   
#13 6.941   color.scale($color, $lightness: -40.6374501992%)
#13 6.941   color.adjust($color, $lightness: -20%)
#13 6.941   
#13 6.941   More info: https://sass-lang.com/d/color-functions
#13 6.941 
#13 6.941 
#13 6.941 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.941 
#13 6.941     src/styles/theming.scss:25:20:
#13 6.941       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.941          ╵                     ^
#13 6.941 
#13 6.941 
#13 6.941   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.941   Use map.get instead.
#13 6.941   
#13 6.941   More info and automated migrator: https://sass-lang.com/d/import
#13 6.941 
#13 6.941 
#13 6.948 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.948 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.948 
#13 6.948   null
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:8:23:
#13 6.948       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.948         ╵                        ^
#13 6.948 
#13 6.948 
#13 6.948   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.948   Use color.adjust instead.
#13 6.948   
#13 6.948   More info and automated migrator: https://sass-lang.com/d/import
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:8:23:
#13 6.948       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.948         ╵                        ^
#13 6.948 
#13 6.948 
#13 6.948   lighten() is deprecated. Suggestions:
#13 6.948   
#13 6.948   color.scale($color, $lightness: 44.9339207048%)
#13 6.948   color.adjust($color, $lightness: 20%)
#13 6.948   
#13 6.948   More info: https://sass-lang.com/d/color-functions
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:9:22:
#13 6.948       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.948         ╵                       ^
#13 6.948 
#13 6.948 
#13 6.948   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.948   Use color.adjust instead.
#13 6.948   
#13 6.948   More info and automated migrator: https://sass-lang.com/d/import
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:9:22:
#13 6.948       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.948         ╵                       ^
#13 6.948 
#13 6.948 
#13 6.948   darken() is deprecated. Suggestions:
#13 6.948   
#13 6.948   color.scale($color, $lightness: -36.0424028269%)
#13 6.948   color.adjust($color, $lightness: -20%)
#13 6.948   
#13 6.948   More info: https://sass-lang.com/d/color-functions
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:12:25:
#13 6.948       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.948          ╵                          ^
#13 6.948 
#13 6.948 
#13 6.948   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.948   Use color.adjust instead.
#13 6.948   
#13 6.948   More info and automated migrator: https://sass-lang.com/d/import
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:12:25:
#13 6.948       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.948          ╵                          ^
#13 6.948 
#13 6.948 
#13 6.948   lighten() is deprecated. Suggestions:
#13 6.948   
#13 6.948   color.scale($color, $lightness: 39.3822393822%)
#13 6.948   color.adjust($color, $lightness: 20%)
#13 6.948   
#13 6.948   More info: https://sass-lang.com/d/color-functions
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:13:24:
#13 6.948       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.948          ╵                         ^
#13 6.948 
#13 6.948 
#13 6.948   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.948   Use color.adjust instead.
#13 6.948   
#13 6.948   More info and automated migrator: https://sass-lang.com/d/import
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:13:24:
#13 6.948       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.948          ╵                         ^
#13 6.948 
#13 6.948 
#13 6.948   darken() is deprecated. Suggestions:
#13 6.948   
#13 6.948   color.scale($color, $lightness: -40.6374501992%)
#13 6.948   color.adjust($color, $lightness: -20%)
#13 6.948   
#13 6.948   More info: https://sass-lang.com/d/color-functions
#13 6.948 
#13 6.948 
#13 6.948 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.948 
#13 6.948     src/styles/theming.scss:25:20:
#13 6.948       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.948          ╵                     ^
#13 6.948 
#13 6.948 
#13 6.948   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.948   Use map.get instead.
#13 6.948   
#13 6.948   More info and automated migrator: https://sass-lang.com/d/import
#13 6.948 
#13 6.948 
#13 6.952 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.952 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.952 
#13 6.952   null
#13 6.952 
#13 6.952 
#13 6.952 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.952 
#13 6.952     src/styles/theming.scss:8:23:
#13 6.952       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.952         ╵                        ^
#13 6.952 
#13 6.952 
#13 6.952   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.952   Use color.adjust instead.
#13 6.952   
#13 6.952   More info and automated migrator: https://sass-lang.com/d/import
#13 6.952 
#13 6.952 
#13 6.952 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.952 
#13 6.952     src/styles/theming.scss:8:23:
#13 6.952       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.952         ╵                        ^
#13 6.952 
#13 6.952 
#13 6.952   lighten() is deprecated. Suggestions:
#13 6.952   
#13 6.952   color.scale($color, $lightness: 44.9339207048%)
#13 6.952   color.adjust($color, $lightness: 20%)
#13 6.952   
#13 6.952   More info: https://sass-lang.com/d/color-functions
#13 6.952 
#13 6.952 
#13 6.952 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.952 
#13 6.952     src/styles/theming.scss:9:22:
#13 6.952       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.952         ╵                       ^
#13 6.952 
#13 6.952 
#13 6.952   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.952   Use color.adjust instead.
#13 6.952   
#13 6.952   More info and automated migrator: https://sass-lang.com/d/import
#13 6.952 
#13 6.952 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:9:22:
#13 6.953       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.953         ╵                       ^
#13 6.953 
#13 6.953 
#13 6.953   darken() is deprecated. Suggestions:
#13 6.953   
#13 6.953   color.scale($color, $lightness: -36.0424028269%)
#13 6.953   color.adjust($color, $lightness: -20%)
#13 6.953   
#13 6.953   More info: https://sass-lang.com/d/color-functions
#13 6.953 
#13 6.953 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:12:25:
#13 6.953       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.953          ╵                          ^
#13 6.953 
#13 6.953 
#13 6.953   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.953   Use color.adjust instead.
#13 6.953   
#13 6.953   More info and automated migrator: https://sass-lang.com/d/import
#13 6.953 
#13 6.953 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:12:25:
#13 6.953       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.953          ╵                          ^
#13 6.953 
#13 6.953 
#13 6.953   lighten() is deprecated. Suggestions:
#13 6.953   
#13 6.953   color.scale($color, $lightness: 39.3822393822%)
#13 6.953   color.adjust($color, $lightness: 20%)
#13 6.953   
#13 6.953   More info: https://sass-lang.com/d/color-functions
#13 6.953 
#13 6.953 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:13:24:
#13 6.953       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.953          ╵                         ^
#13 6.953 
#13 6.953 
#13 6.953   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.953   Use color.adjust instead.
#13 6.953   
#13 6.953   More info and automated migrator: https://sass-lang.com/d/import
#13 6.953 
#13 6.953 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:13:24:
#13 6.953       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.953          ╵                         ^
#13 6.953 
#13 6.953 
#13 6.953   darken() is deprecated. Suggestions:
#13 6.953   
#13 6.953   color.scale($color, $lightness: -40.6374501992%)
#13 6.953   color.adjust($color, $lightness: -20%)
#13 6.953   
#13 6.953   More info: https://sass-lang.com/d/color-functions
#13 6.953 
#13 6.953 
#13 6.953 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.953 
#13 6.953     src/styles/theming.scss:25:20:
#13 6.953       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.953          ╵                     ^
#13 6.953 
#13 6.953 
#13 6.953   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.953   Use map.get instead.
#13 6.953   
#13 6.953   More info and automated migrator: https://sass-lang.com/d/import
#13 6.953 
#13 6.953 
#13 6.958 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.958 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.958 
#13 6.958   null
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:8:23:
#13 6.958       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.958         ╵                        ^
#13 6.958 
#13 6.958 
#13 6.958   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.958   Use color.adjust instead.
#13 6.958   
#13 6.958   More info and automated migrator: https://sass-lang.com/d/import
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:8:23:
#13 6.958       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.958         ╵                        ^
#13 6.958 
#13 6.958 
#13 6.958   lighten() is deprecated. Suggestions:
#13 6.958   
#13 6.958   color.scale($color, $lightness: 44.9339207048%)
#13 6.958   color.adjust($color, $lightness: 20%)
#13 6.958   
#13 6.958   More info: https://sass-lang.com/d/color-functions
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:9:22:
#13 6.958       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.958         ╵                       ^
#13 6.958 
#13 6.958 
#13 6.958   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.958   Use color.adjust instead.
#13 6.958   
#13 6.958   More info and automated migrator: https://sass-lang.com/d/import
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:9:22:
#13 6.958       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.958         ╵                       ^
#13 6.958 
#13 6.958 
#13 6.958   darken() is deprecated. Suggestions:
#13 6.958   
#13 6.958   color.scale($color, $lightness: -36.0424028269%)
#13 6.958   color.adjust($color, $lightness: -20%)
#13 6.958   
#13 6.958   More info: https://sass-lang.com/d/color-functions
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:12:25:
#13 6.958       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.958          ╵                          ^
#13 6.958 
#13 6.958 
#13 6.958   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.958   Use color.adjust instead.
#13 6.958   
#13 6.958   More info and automated migrator: https://sass-lang.com/d/import
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:12:25:
#13 6.958       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.958          ╵                          ^
#13 6.958 
#13 6.958 
#13 6.958   lighten() is deprecated. Suggestions:
#13 6.958   
#13 6.958   color.scale($color, $lightness: 39.3822393822%)
#13 6.958   color.adjust($color, $lightness: 20%)
#13 6.958   
#13 6.958   More info: https://sass-lang.com/d/color-functions
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:13:24:
#13 6.958       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.958          ╵                         ^
#13 6.958 
#13 6.958 
#13 6.958   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.958   Use color.adjust instead.
#13 6.958   
#13 6.958   More info and automated migrator: https://sass-lang.com/d/import
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:13:24:
#13 6.958       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.958          ╵                         ^
#13 6.958 
#13 6.958 
#13 6.958   darken() is deprecated. Suggestions:
#13 6.958   
#13 6.958   color.scale($color, $lightness: -40.6374501992%)
#13 6.958   color.adjust($color, $lightness: -20%)
#13 6.958   
#13 6.958   More info: https://sass-lang.com/d/color-functions
#13 6.958 
#13 6.958 
#13 6.958 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.958 
#13 6.958     src/styles/theming.scss:25:20:
#13 6.958       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.958          ╵                     ^
#13 6.958 
#13 6.958 
#13 6.958   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.958   Use map.get instead.
#13 6.958   
#13 6.958   More info and automated migrator: https://sass-lang.com/d/import
#13 6.958 
#13 6.958 
#13 7.435 
#13 7.631 ✔ Compiling with Angular sources in Ivy partial compilation mode.
#13 7.636 - Writing FESM bundles
#13 7.641 ✔ Writing FESM bundles
#13 7.641 - Copying assets
#13 7.648 ✔ Copying assets
#13 7.648 - Writing package manifest
#13 7.651 ✔ Writing package manifest
#13 7.651 ✔ Built @phobos/elements
#13 7.651 
#13 7.651 ------------------------------------------------------------------------------
#13 7.652 Built Angular Package
#13 7.652  - from: /opt/phobos-maptool/libs/phobos-elements/lib
#13 7.652  - to:   /opt/phobos-maptool/libs/phobos-elements/dist
#13 7.652 ------------------------------------------------------------------------------
#13 7.652 
#13 7.652 Build at: 2025-06-06T18:03:04.031Z - Time: 2309ms
#13 7.652 
#13 7.838 
#13 7.838 > @phobos-maptool/protocol@0.1.0 build
#13 7.838 > tsc
#13 7.838 
#13 9.449 
#13 9.449 > @trx/map@0.1.0 build
#13 9.449 > ng build trx-map
#13 9.449 
#13 10.48 Building Angular Package
#13 10.91 
#13 10.91 ------------------------------------------------------------------------------
#13 10.91 Building entry point '@trx/map'
#13 10.91 ------------------------------------------------------------------------------
#13 10.92 - Compiling with Angular sources in Ivy partial compilation mode.
#13 12.39 ✔ Compiling with Angular sources in Ivy partial compilation mode.
#13 12.39 - Writing FESM bundles
#13 12.40 ✔ Writing FESM bundles
#13 12.40 - Copying assets
#13 12.42 ✔ Copying assets
#13 12.42 - Writing package manifest
#13 12.42 ✔ Writing package manifest
#13 12.42 ✔ Built @trx/map
#13 12.42 
#13 12.42 ------------------------------------------------------------------------------
#13 12.42 Built Angular Package
#13 12.42  - from: /opt/phobos-maptool/libs/trx-map/lib
#13 12.42  - to:   /opt/phobos-maptool/libs/trx-map/dist
#13 12.42 ------------------------------------------------------------------------------
#13 12.42 
#13 12.42 Build at: 2025-06-06T18:03:08.800Z - Time: 1940ms
#13 12.42 
#13 ERROR: process "/bin/sh -c npm run build:libs" did not complete successfully: exit code: 2
------
 > [server deps 9/9] RUN npm run build:libs:
12.42 ✔ Built @trx/map
12.42 
12.42 ------------------------------------------------------------------------------
12.42 Built Angular Package
12.42  - from: /opt/phobos-maptool/libs/trx-map/lib
12.42  - to:   /opt/phobos-maptool/libs/trx-map/dist
12.42 ------------------------------------------------------------------------------
12.42 
12.42 Build at: 2025-06-06T18:03:08.800Z - Time: 1940ms
12.42 
------
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.00kB 0.0s done
#1 DONE 0.0s

#2 [server internal] load metadata for docker.io/library/node:24.1.0-slim
#2 DONE 0.3s

#3 [server internal] load .dockerignore
#3 transferring context: 143B done
#3 DONE 0.0s

#4 [server deps 1/8] FROM docker.io/library/node:24.1.0-slim@sha256:5ae787590295f944e7dc200bf54861bac09bf21b5fdb4c9b97aee7781b6d95a2
#4 resolve docker.io/library/node:24.1.0-slim@sha256:5ae787590295f944e7dc200bf54861bac09bf21b5fdb4c9b97aee7781b6d95a2 0.0s done
#4 DONE 0.0s

#5 [server internal] load build context
#5 transferring context: 85.71kB 0.2s done
#5 DONE 0.2s

#6 [server deps 2/8] RUN apt update && apt install python3 build-essential protobuf-compiler -y
#6 CACHED

#7 [server deps 3/8] WORKDIR /opt/phobos-maptool
#7 CACHED

#8 [server deps 4/8] COPY package*.json ./
#8 DONE 0.1s

#9 [server deps 5/8] COPY apps/backend/package.json ./apps/backend/
#9 DONE 0.1s

#10 [server deps 6/8] COPY apps/frontend/package.json ./apps/frontend/
#10 DONE 0.1s

#11 [server deps 7/8] COPY libs ./libs
#11 DONE 0.4s

#12 [server deps 8/8] RUN npm install
#12 CANCELED
